,Reached.on.Time_Y.N
3108,1
4548,1
5423,1
2049,1
9208,1
8815,1
10778,1
262,1
4061,0
5534,0
6616,0
8120,1
8155,1
1802,1
4736,0
2385,1
6694,1
5759,0
1959,1
2976,1
8680,1
1843,1
1734,1
2911,1
8338,0
1986,1
9561,0
6546,1
7098,0
2811,1
659,1
9986,1
2511,1
4282,0
9339,0
8800,1
6287,0
1930,1
7125,0
197,1
7777,1
2931,1
8004,1
2327,1
4389,1
8958,1
4218,0
202,1
3510,0
4931,1
5535,1
9925,1
5791,1
1707,1
5172,1
5249,0
6528,0
10831,0
5855,1
8164,1
854,1
4737,1
10352,0
698,1
3696,1
1636,1
7280,0
7554,1
3581,1
1291,1
6585,0
1853,1
5232,0
3763,1
3304,0
1495,1
7994,1
1998,1
663,1
3748,1
4413,0
5530,0
5575,0
8901,1
7526,0
9474,1
5864,0
6776,0
1306,1
7392,1
10429,1
5592,0
10230,1
9721,1
1663,1
5450,1
10924,0
10947,0
3627,0
2693,1
9789,0
10817,1
5915,1
3157,0
9914,1
6668,1
1059,1
4636,0
3242,1
1678,1
6892,0
6374,0
7574,1
1757,1
6019,0
5116,0
8755,1
7408,0
2790,1
863,1
7858,0
1484,1
7035,0
7721,1
5977,0
5134,0
206,1
4488,0
6938,1
9062,0
6910,1
502,1
7385,1
1028,1
3840,1
8110,0
5056,0
9762,0
8154,1
2731,1
8996,0
2454,1
7215,1
3104,1
8392,0
6278,1
3099,1
6184,0
10470,0
3561,1
5892,0
391,1
6736,0
5618,0
5258,1
9687,0
2695,1
2027,1
5463,0
2568,1
8006,1
64,1
2062,1
5276,0
7208,0
8684,1
8571,0
6331,0
4859,1
4887,1
9268,0
878,1
8529,0
7916,1
6863,0
7892,0
6439,0
7869,1
1016,1
9467,0
7629,0
995,1
10173,1
4297,0
161,1
5675,0
6873,1
9692,0
7989,0
3843,0
10805,0
1021,1
3073,1
7555,1
3943,0
1585,1
10147,0
3152,0
8226,1
775,1
10748,1
9670,0
7099,0
5486,1
6235,1
9555,0
7041,0
2612,1
7513,0
10233,0
8433,0
10253,0
10555,0
8792,0
10627,0
5393,0
8838,0
3890,1
3556,0
1528,1
1267,1
7734,1
1899,1
4658,0
3005,1
2734,1
189,1
9998,0
9167,0
2747,1
2047,1
7849,0
2558,1
9274,1
8666,0
6396,1
3385,0
4555,0
1184,1
6420,0
5051,1
5311,1
2433,1
6949,1
10583,0
769,1
1685,1
8322,0
5578,1
4426,0
466,1
6265,0
5734,0
5191,0
5390,1
860,1
7270,0
